{ Короткие команды }
Init     = #$31; // инициализация принтера - например, переключение на русскую кодировку
H1       = #$32; // обычная высота символов
H2       = #$33; // двойная высота символов
W1       = #$34; // обычная ширина символов
W2       = #$35; // двойная ширина символов
Roll     = #$36; // переключиться на рулон
EndRoll  = #$37; // завершение рулонного документа
Slip     = #$38; // переключиться на подкладную печать
EndSlip  = #$39; // завершение подкладного документа
Beep     = #$3A; // звуковой сигнал
Drawer   = #$3C; // импульс на разъем ящика 0
Cut      = #$3D; // отрезать бумагу
Color1   = #$3E; // выключить цвет (черный)
Color2   = #$3F; // включить цвет (красный)
MainLang = #$40; // переключиться на основной язык
AltLang  = #$41; // переключиться на альтернативный язык
BoldOff  = #$42; // обычная яркость
BoldOn   = #$43; // BOLD
Service  = #$44; //конец заголовка сервис чека - отсекается при склеивании
Footer   = #$46; // в завершение чека

{ длинные команды, завершаются cpcStart cpcEndCmd }

Pass     = #$50; // прогон нескольких строк, параметр - кол-во строк
Barcode  = #$51; // штрих-код, параметр - штрих-код
Logo     = #$52; // печать картинки из памяти принтера, параметр - номер
AnyHex   = #$54; // произвольный набор байт в hex виде (по 2 символа на байт)
Tapes    = #$55; // Выбор лент для печати 0 - не печатать, 1 - основная, 2 - контрольная, 3 - обе, 8 - по умолчанию
DrawerNum= #$56; // импульс на разъём ящика с номером
Wait     = #$57; // Вывести то, что до команды и подождать параметр милисекунд
QRCode   = #$58; // QR-код, параметр - кодируемый текст
AddInfo  = #$59; // Непечатная информация, которая может обрабатываться хитрыми драйверами. Поля, разделённые ";"
QRProperties = #$5A; // <высота>;<Уровень коррекции QR-кода>, целые числа, например <QRProperties 100;25>
FontNum  = #$5B; // Номер шрифта, по умолчанию -1
